Subdomain,Title,About (cited from website),Keywords,Notes,Netname (Whois),Country (Whois),IP Address
nhd.usgs.gov,USGS - National Hydrography Dataset,"The National Hydrography Dataset (NHD) and Watershed Boundary Dataset (WBD) are used to portray surface water on The National Map. The NHD represents the drainage network with features such as rivers, streams, canals, lakes, ponds, coastline, dams, and streamgages. The WBD represents drainage basins as enclosed areas in eight different size categories. Both datasets represent the real world at a nominal scale of 1:24,000-scale, which means that one inch of The National Map data equals 2,000 feet on the ground. To maintain mapping clarity not all water features are represented and those that are use a moderate level of detail.",water,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
wwwbrr.cr.usgs.gov,U.S. Geological Survey National Research Program Central Branch,,regional,list of projects with links to detailed information,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
geography.wr.usgs.gov,Western Geographic Science Center,The Western Geographic Science Center conducts research to help communities make decisions about the interaction between people and their environment. We conduct geographic research on the environmental and societal consequences of a changing landscape. ,regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
geology.usgs.gov,Geology Research and Information,"USGS Geology efforts address major societal issues that involve geologic hazards and disasters, climate variability and change, energy and mineral resources, ecosystem and human health, and ground-water availability. Our science strategy for geologic activities, Geology for a changing world 2010–2020—Implementing the U.S. Geological Survey science strategy, presents six goals with accompanying strategic actions and products to further the science directions of the USGS science strategy, “Facing Tomorrow’s Challenges—U.S. Geological Survey Science in the Decade 2007–2017.”",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
www.nwrc.usgs.gov,National Wetlands Research Center,"The National Wetlands Research Center provides science with impact to ensure that its research is relevant and useful for resource managers, policy makers, and the public. To accomplish this, the Center seeks scientific discovery and knowledge, communicates timely science information, and engages in robust alliances with government, non-government, and university partners. To learn more, see the Center's Mission and Strategic Plan.",wetlands,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
walrus.wr.usgs.gov,Pacific Coastal and Marine Science Center,"We conduct multidisciplinary scientific research in the coastal and offshore areas of California, Oregon, Washington, Alaska, Hawaii, and other US Pacific Islands; and in other waterways of the United States.",aquatic,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.66
nj.usgs.gov,New Jersey Water Science Center,"Welcome to the USGS New Jersey Water Science Center Web page. This is your direct link to water-resource information on New Jersey's rivers and streams, groundwater, water quality, and biology. Data collection and interpretive studies are done by the Center to support statewide water-resource infrastructure and management needs and are part of the USGS science strategy to address the water-resource priorities of the Nation and global trends in: Ecosystem status and change, Climate variability and change, Energy and mineral management, National hazard risk and assessment, Environmental risk to human health, Water use and availability","water, regional",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
minerals.usgs.gov,Mineral Resources Program,"The USGS Mineral Resources Program (MRP) delivers unbiased science and information to understand mineral resource potential, production, consumption, and how mineral resources interact with the environment.",minerals,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
access.usgs.gov,Priority Ecosystems Science,"The mission of Priority Ecosystem Science, PES is to provide science in support of adaptive management of ecosystems that have near-term societal concern and significant long-term societal value. Studies are designed to serve local ecosystem management needs and to provide knowledge and approaches transferable to similar ecosystems across the Nation. PES efforts focus in areas where new integrated science approaches can be developed to address the needs of a diverse group of decision-makers and to meet Department of the Interior's responsibilities to manage the Nation's lands. Activities require collaboration and integration of expertise from the four USGS disciplines, Biology, Geology, Geography, and Water to achieve a system-scale understanding of the natural and anthropogenic factors affecting ecosystems and to better understand the interactive nature of resources and the environment. On a larger scale, PES efforts contribute to a broader capability needed to understand and assess the health of the Nation's ecosystems. Current PES study units include the Greater Everglades, San Francisco Bay, Chesapeake Bay, the Mojave Desert, and the Platte River. ",ecosystems,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.33
wfrc.usgs.gov,Western Fisheries Research Center,"Research at the Western Fisheries Research Center focuses on the environmental factors responsible for the creation, maintenance, and regulation of fish populations including their interactions in aquatic communities and ecosystems. Within these pages you will find research information on Pacific salmon; western trout, charr, and resident riverine fishes; desert and inland fishes; aquatic ecosystems and their resources, and many other topics.","fisheries, aquatic",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
delta.usgs.gov,Delta Research And Global Observation Network (DRAGON),"DRAGON includes information on 15 deltas of international importance: the Amazon, Chao Phraya, Danube, Ganges, Huang He, Irrawaddy, Lena, Mekong, Mississippi, Nile, Okavango, Rhine, Selenga, Volga, and Yangtze.",deltas,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.35
geohazards.cr.usgs.gov,USGS Geologic Hazards Science Center,"The Geologic Hazards Science Center is located in Golden, Colorado, on the Colorado School of Mines campus. The Science Center works in the following four programs: Earthquake Hazards Program, Landslide Hazards Program, Geomagnetism Program, Global Seismographic Network","earthquakes, landslides",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.229.39
www.pwrc.usgs.gov,Patuxent Wildlife Research Center,"Patuxent's mission is to excel in wildlife and natural resource science, providing the information needed to better manage the nation's biological resources",wildlife,The Patuxent River is a tributary of the Chesapeake Bay in the state of Maryland.,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.50
geomaps.wr.usgs.gov,"GMEG - Geology, Minerals, Energy, & Geophysics Science Center","Scientists with the GMEG Science Center work on issues related to geologic processes and mineral and energy resource potential, primarily in the western United States. The science staff includes geologists, geophysicists, geochemists, biologists, GIS and remote sensing specialists who are located in offices in several states. ",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
ncgmp.usgs.gov,National Cooperative Geologic Mapping Program,The National Cooperative Geologic Mapping Program (NCGMP) is the primary source of funds for the production of geologic maps in the United States and provides accurate geologic maps and three-dimensional framework models that help to sustain and improve the quality of life and economic vitality of the Nation and to mitigate natural hazards.,,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
astrogeology.usgs.gov,Astrogeology Science Center,"The USGS Astrogeology Science Center has a rich history of participation in space exploration and planetary mapping, starting in 1963 when the Flagstaff Science Center was established to provide lunar geologic mapping and assist in training astronauts destined for the Moon.

Throughout the years, the program has participated in processing and analyzing data from numerous missions to planetary bodies in our solar system, assisting in finding potential landing sites for exploration vehicles, mapping our neighboring planets and their moons, and conducting research to better understand the origins, evolutions, and geologic processes operating on these celestial bodies.","space, planets",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.34
3dparks.wr.usgs.gov,"Geology of National Parks, 3D and Photographic Tours",3D and Photographic Tours Featuring Park Geology and Natural History,multimedia,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
woodshole.er.usgs.gov,Woods Hole Coastal and Marine Science Center,"Woods Hole Coastal and Marine Science Center's Geology Team is one of three marine teams that conduct research within the USGS Coastal and Marine Geology Program. The team is located on WHOI's Quissett Campus. The team has a staff of about 100, including 24 research scientists and 75 scientific and administrative support staff. USGS earth scientists explore and study many aspects of the underwater areas between shorelines and the deep ocean, off the U.S. East Coast, the Gulf of Mexico, and in parts of the Caribbean and Great Lakes.",water,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.24
nevada.usgs.gov,USGS Activities in Nevada,"The USGS serves the Nation, and Nevada, by providing reliable scientific information to describe and understand the Earth; minimize loss of life and property from natural disasters; manage water, biological, energy, and mineral resources; and enhance and protect our quality of life.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.63
energy.usgs.gov,Energy Resources Program,"The Energy Resources Program is part of the USGS Energy and Minerals, and Environmental Health Mission Area that conducts research and assessments on the location, quantity, and quality of mineral and energy resources, including the economic and environmental effects of resource extraction and use; and conducts research on the environmental impacts of human activities that introduce chemical and pathogenic contaminants into the environment and threaten human, animal (fish and wildlife), and ecological health.","energy, minerals",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.62
education.usgs.gov,USGS Education,Education Resources,,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
pubs.usgs.gov,USGS Publications Warehouse,"The Pubs Warehouse provides access to over 130,000 publications written by USGS scientists over the century-plus history of the bureau",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
sagemap.wr.usgs.gov,SAGEMAP - A GIS Database for Sage-grouse and Shrubsteppe Management in the Intermountain West,The Snake River Field Station of the Forest and Rangeland Ecosystem Science Center developed and now maintains this database of the spatial information needed to address management of sage-grouse and sagebrush steppe habitats in the western United States.  This site is a portal for spatial data needed for research and management of sage-grouse and shrubsteppe systems.,,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.98
www.nwhc.usgs.gov,National Wildlife Health Center,The National Wildlife Health Center (NWHC) is a science center of the United States Geological Survey. The NWHC was established in 1975 as a biomedical laboratory dedicated to assessing the impact of disease on wildlife and to identifying the role of various pathogens in contributing to wildlife losses.,,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.129
gallery.usgs.gov,USGS Multimedia Gallery,,multimedia,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.174
tx.usgs.gov,Texas Water Science Center,"The U.S. Geological Survey (USGS) Texas Water Science Center works in cooperation with approximately 100 municipalities, river authorities, groundwater districts, and State and Federal agencies in Texas to provide reliable, impartial scientific information to resource managers, planners, and other customers. This information is gathered by the USGS Texas Water Science Center to minimize the loss of life and property from natural disasters, to contribute to the conservation and sound economic and physical development of the Nation's natural resources, and to enhance the quality of life by monitoring water, biological, energy, and mineral resources.","water, regional",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
marine.usgs.gov,USGS Coastal and Marine Geology Program,"The U.S. Geological Survey (USGS) works with many and varied partners to ensure that our Nation has the information it needs to understand, restore and protect healthy coastal and ocean resources and the communities who depend on them.",water,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.27
aa179.cr.usgs.gov,USGS Columbia Environmental Research Center,"The Columbia Environmental Research Center (CERC) is a U.S. Geological Survey (USGS) environmental science research facility located in Columbia, Missouri, USA. CERC conducts national and international environmental contaminant research and investigates effects of habitat alterations on aquatic and terrestrial ecosystems.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.93
sofia.usgs.gov,South Florida Information Access (SOFIA),"South Florida Information Access (SOFIA) is an interdisciplinary service that provides coherent information access in support of research, decision making, and resource management for the South Florida ecosystem restoration effort. Sponsored by the USGS Priority Ecosystems Science Initiative (PES, formerly the USGS Place-Based Studies Program (PBS)), SOFIA offers a suite of information systems and tools enabling the selection, organization, documentation, dissemination and storage of data and other information products. SOFIA focuses on the projects and products of the South Florida PES Initiative, as well as related projects and products from other information providers, including federal, state and local agencies; universities; and non-governmental organizations. SOFIA personnel include a cross-bureau team of scientists, information managers, and informatics specialists, working in close collaboration with partner and client agencies outside the USGS.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.32
www.cerc.usgs.gov,USGS Columbia Environmental Research Center,"The U.S. Geological Survey (USGS) works with many and varied partners to ensure that our Nation has the information it needs to understand, restore and protect healthy coastal and ocean resources and the communities who depend on them.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.90
mrdata.usgs.gov,Mineral Resources On-Line Spatial Data,"Interactive maps and downloadable data for regional and global Geology, Geochemistry, Geophysics, and Mineral Resources",minerals,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.58
cida.usgs.gov,Center for Integrated Data Analytics,CIDA employs Agile software development to create useful web applications and transactional information systems in support of the earth sciences.,,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.111
gec.cr.usgs.gov,Geosciences and Environmental Change Science Center,"Our world is being transformed due to climate variability, population growth, intensive land use, and the increasing demands on water, ecological, agricultural, energy, and mineral resources. To address these issues, the Geosciences and Environmental Change Science Center (GECSC) conducts research on (1) climatic, environmental, and landscape changes, (2) the geologic framework of natural resources and hazards, (3) ecological disturbance patterns resulting from natural and anthropogenic changes, and (4) the interactions among geologic, biologic, hydrologic, and human systems. This work supports policy and management decisions, the search for new sources of key materials, and the assessment of the combined environmental impacts of climate variability and human activities.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.68
cegis.usgs.gov,Center of Excellence for Geospatial Information Science (CEGIS),"The CEGIS vision is to conduct, lead, and influence the research and innovative solutions required by the National Spatial Data Infrastructure (NSDI) and the emerging GeoSpatial and GeoSemantic Web. CEGIS is a virtual organization with Federal and academic affiliate scientists conducting research in support of The National Map and the Three-Dimensional Elevation Program (3DEP).",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
esp.cr.usgs.gov,Geosciences and Environmental Change Science Center,"Our world is being transformed due to climate variability, population growth, intensive land use, and the increasing demands on water, ecological, agricultural, energy, and mineral resources. To address these issues, the Geosciences and Environmental Change Science Center (GECSC) conducts research on (1) climatic, environmental, and landscape changes, (2) the geologic framework of natural resources and hazards, (3) ecological disturbance patterns resulting from natural and anthropogenic changes, and (4) the interactions among geologic, biologic, hydrologic, and human systems. This work supports policy and management decisions, the search for new sources of key materials, and the assessment of the combined environmental impacts of climate variability and human activities.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.68
health.usgs.gov,Human Health,"Public health problems caused by environmental contamination and emerging infectious diseases are a growing concern worldwide. These public health threats are affected by the relationship between people and the physical, chemical, and biological nature of our natural environments. Population growth and the associated pressures of development are increasing the difficulties associated with sustaining effective public health practices and policies. Vector-borne and zoonotic diseases, water contamination, airborne contaminants, bioaccumulative contaminants in the food chain, and environmental threats to public health the world over require marshalling of all our scientific knowledge and know-how to develop new solutions. Understanding environmental and ecological health is a prerequisite to protecting public health. As the Nation's natural science agency, USGS can play a significant role in providing scientific knowledge and information that will improve our understanding of the environmental contributions to disease and human health.",public health,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
www.npwrc.usgs.gov,Northern Prairie Wildlife Research Center,"The Northern Prairie Wildlife Research Center (NPWRC) conducts integrated research to fulfill the Department of the Interior's responsibilities to the Nation's natural resources.  Located on six hundred acres along the James River Valley near Jamestown, North Dakota, the NPWRC develops and disseminates scientific information needed to understand, conserve, and manage the Nation’s biological resources.  Research emphasis is primarily on mid-continental plant and animal species and ecosystems of the United States.","regional, prairies",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
planetarynames.wr.usgs.gov,Gazetteer of Planetary Nomenclature,"Planetary nomenclature, like terrestrial nomenclature, is used to uniquely identify a feature on the surface of a planet or satellite so that the feature can be easily located, described, and discussed. This gazetteer contains detailed information about all names of topographic and albedo features on planets and satellites (and some planetary ring and ring-gap systems) that the International Astronomical Union (IAU) has named and approved from its founding in 1919 through the present time.",planets,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.68
profile.usgs.gov,USGS Professional Pages,"Welcome to the USGS Professional Pages, the gateway to searchable Web profiles for USGS Employees.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
egsc.usgs.gov,Eastern Geographic Science Center,"The Eastern Geographic Science Center (EGSC) informs decision-makers of the impact of landscape change.

EGSC scientists develop and apply the data, process understanding and Web-based tools necessary to holistically evaluate and forecast impacts that land use and land cover changes have had and could have on natural resources and environmental health and well-being.",geomorphology,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
coastal.er.usgs.gov,St. Petersburg Coastal and Marine Science Center,"Research Programs have a primary focus of investigating processes related to coastal and marine environments and societal implications related to natural hazards, resource sustainability, and environmental change.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.26
data.usgs.gov,U.S. Geological Survey Science Data Catalog,"The USGS Science Data Catalog displays USGS open data assets in a searchable public data listing, while offering a single point of entry for USGS records to display in Department of the Interior and data.gov indexes, among others.",data,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.18
training.usgs.gov,Human Capital Services and Support,"The USGS Office of Organizational and Employee Development (OED) serves the educational, informational, training, and development needs of the USGS and other federal agencies. OED provides a wide variety of science and technical, professional, managerial, and administrative development opportunities. Classes are supported at the National Training Center in Denver, Colorado, and other USGS office locations across the nation. We also address the organizational needs of the USGS by providing consulting and coaching. We invite you to work with us to help identify science, technical, business, and leadership development needs throughout the Bureau.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.27
hvo.wr.usgs.gov,Hawaiin Volcano Observatory,,volcanoes,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.158
toxics.usgs.gov,Environmental Health - Toxic Substances,"The Toxic Substances Hydrology Program provides objective scientific information on environmental contamination to improve characterization and management of contaminated sites, to protect human and environmental health, and to reduce potential future contamination problems.",toxic,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.241.91
landslides.usgs.gov,Landslide Hazards Program,"The Landslide Hazards Program (LHP) supports the USGS mission to serve the Nation by providing reliable scientific information to minimize loss of life and property from natural disasters. The LHP's mission is to provide information that leads to the reduction of losses from landslides and increase in public safety through improved understanding of landslide hazards and strategies for hazard mitigation. In pursuit of the program mission, the LHP conducts landslide hazard assessments, pursues landslide investigations and forecasts, provides technical assistance to respond to landslide emergencies, and engages in outreach activities.",landslides,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.233.153
www.werc.usgs.gov,USGS Western Ecological Research Center,"The Pacific Southwest is the country's most ecologically rich and diverse area. It contains a dazzling array of habitats from below-sea-level deserts to alpine tundra to coastal mountains, seashores, and marine ecosystems. The scientists of the Western Ecological Research Center reflect the diversity of this region with expertise in a wide range of disciplines. Their capabilities fulfill the varied needs of clients and partners, from ecological research, monitoring and technology development to basic biology and modeling.","ecology, regional",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.28
speclab.cr.usgs.gov,USGS Spectroscopy Lab,"Researchers at the USGS Spectroscopy Lab are studying and applying methods for identifying and mapping materials through spectroscopic remote sensing (called imaging spectroscopy, hyperspectral imaging, imaging spectrometry, ultraspectral imaging, etc), on the earth and throughout the solar system using laboratory, field, airborne and spacecraft spectrometers.",,This website look like it was made in 1992. Lots of rainbows!,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.64
itsupport.usgs.gov,Welcome to the USGS Service Desk Support Portal,,administrative,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.224.7
geomag.usgs.gov,USGS Geomagnetism Program,"The mission of the U.S. Geological Survey's Geomagnetism Program is to monitor the Earth's magnetic field. Using ground-based observatories, the Program provides continuous records of magnetic field variations covering long timescales; disseminates magnetic data to various governmental, academic, and private institutions; and conducts research into the nature of geomagnetic variations for purposes of scientific understanding and hazard mitigation. The Program is an integral part of the U.S. Government's National Space Weather Program (NSWP), which also includes programs in the National Aeronautics and Space Administration (NASA), the Department of Defense (DOD), the National Oceanic and Atmospheric Administration (NOAA), and the National Science Foundation (NSF). The NSWP works to provide timely, accurate, and reliable space weather warnings, observations, specifications, and forecasts, and its work is important for the U.S. economy and national security.",magnetic field,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.38
www.umesc.usgs.gov,Upper Midwest Environmental Sciences Center,"Providing the scientific information needed by managers, decision makers, and the public to protect, enhance, and restore the ecosystems in the Upper Mississippi River Basin, the Midwest, and worldwide.","ecosystems, regional",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.161
sfbay.wr.usgs.gov,Access USGS - San Francisco Bay and Delta,"The vast San Francisco Bay and Delta region of California is located at the confluence of the Sacramento and San Joaquin Rivers. It is often referred to as the San Francisco Bay estuary. Since the discovery of gold in the Sierra Nevada foothills in 1848, this region has undergone rapid, large-scale, and permanent changes driven by population migration attracted to the region's natural setting and economic opportunities. The consequent land use changes, particularly urbanization, have resulted in the loss of wetlands, alteration of freshwater inflows, contamination of water, sediments and biota, and declines of fish and wildlife species.
The U.S. Geological Survey (USGS) has maintained a broad program of multi-disciplinary research studies, both fundamental and applied, in the San Francisco Bay estuary and its watershed. The studies help us understand the extent and impact of these changes, as they also help decision-makers use science to help mitigate adverse effects. USGS studies often are conducted in cooperation with other Federal, State, and local agencies, and have been designed to increase our understanding of important issues. These issues include waste disposal, water flow management, harbor/channel dredging, wetland restoration, food web processes, exotic species impacts, natural hazards mitigation, and maintaining quality of life.","wetlands, water, estuary, regional",includes SF Bay bathymetry site,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.52
geonames.usgs.gov,The U.S. Board on Geographic Names,"The U.S. Board on Geographic Names is a Federal body created in 1890 and established in its present form by Public Law in 1947 to maintain uniform geographic name usage throughout the Federal Government. The Board comprises representatives of Federal agencies concerned with geographic information, population, ecology, and management of public lands. Sharing its responsibilities with the Secretary of the Interior, the Board promulgates official geographic feature names with locative attributes as well as principles, policies, and procedures governing the use of domestic names, foreign names, Antarctic names, and undersea feature names.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.231.76
waterdata.usgs.gov,National Water Information System: Web Interface,"These pages provide access to water-resources data collected at approximately 1.5 million sites in all 50 States, the District of Columbia, Puerto Rico, the Virgin Islands, Guam, American Samoa and the Commonwealth of the Northern Mariana Islands. Online access to this data is organized around the categories listed to the left.",,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.232.139
sbsc.wr.usgs.gov,Southwest Biological Science Center,"SBSC research includes water use and the effects of livestock grazing, wild land fires, invasive species, environmental contaminants, declining populations of native species, and urban development on the Southwest region.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.69
tahoe.usgs.gov,tahoe.usgs.gov,A gateway to information and data pertaining to Lake Tahoe.,data,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
volcanoes.usgs.gov,Volcano Hazards Program,"The overall objectives of the Volcano Hazards Program are to advance the scientific understanding of volcanic processes and to lessen the harmful impacts of volcanic activity. The Volcano Hazards Program monitors active and potentially active volcanoes, assesses their hazards, responds to volcanic crises, and conducts research on how volcanoes work to fulfill a Congressional mandate (P.L. 93-288) that the USGS issue ""timely warnings"" of potential volcanic hazards to responsible emergency-management authorities and to the populace affected. Thus, in addition to obtaining the best possible scientific information, the program works to effectively communicate its scientific findings to authorities and the public in an appropriate and understandable form.",volcanoes,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.158
landsat.usgs.gov,Landsat Missions,The Landsat Program is a series of Earth-observing satellite missions jointly managed by NASA and the U.S. Geological Survey.,"satellites, space",,EROSLAN1,US,152.61.136.10
earthexplorer.usgs.gov,EarthExplorer,,,,EROSLAN1,US,152.61.136.118
glovis.usgs.gov,USGS Global Visualization Viewer,,,,EROSLAN1,US,152.61.136.91
afghanistan.cr.usgs.gov,USGS Projects in Afghanistan,"Between 2004 and 2014, researchers with the U.S. Geological Survey worked cooperatively with Afghan colleagues to assess Afghanistan’s natural resources and strengthen its earth science capabilities.",,,EROSLAN1,US,152.61.137.58
landcover.usgs.gov,The USGS Land Cover Institute (LCI),"The USGS Land Cover Institute (LCI) is a focal point for advancing the science, knowledge, and application of land use and land cover information. ",,,EROSLAN1,US,152.61.136.16
edna.usgs.gov,Elevation Derivatives for National Applications (EDNA),"EDNA is a multi-layered database derived from a version of the National Elevation Dataset (NED), which has been hydrologically conditioned for improved hydrologic flow representation. The seamless EDNA database provides 30 meters resolution raster and vector data layers including: Aspect, Contours, Filled DEM, Flow Accumulation, Flow Direction, Reach Catchment Seedpoints, Reach Catchments, Shaded Relief, Sinks, Slope, Synthetic Streamlines",elevation,,EROSLAN1,US,152.61.137.98
remotesensing.usgs.gov,Land Remote Sensing Program,"The surface of the Earth is changing rapidly, at local, regional, national, even global scales, with significant repercussions for people, the economy, and the environment. Remote sensing satellites and aircraft monitor the Earth providing information that is broad, precise, impartial, and easily available. In addition to operating the Landsat satellites, USGS provides the Nation's portal to the largest archive of remotely sensed land data in the world, supplying continuous access to current and historical land images worldwide. These images serve many purposes from assessing the impact of natural disasters to monitoring global agricultural production, from monitoring the impact of climate and other global changes to supporting national defense.",,,EROSLAN1,US,152.61.136.79
eros.usgs.gov,Earth Resources Observation and Science (EROS) Center,"Earth Resources Observation and Science (EROS) Center is a remotely sensed data management, systems development, and research field center for the U.S. Geological Survey's(USGS) (link is external) Climate and Land Use Change Mission Area.",,,EROSLAN1,US,152.61.136.55
edc2.usgs.gov,USGS EROS Support Server,,administrative,,EROSLAN1,US,152.61.136.79
lidar.cr.usgs.gov,USGS Center for LIDAR Information Coordination and Knowledge (CLICK),"The goal of CLICK is to facilitate data access, user coordination and education of lidar remote sensing for scientific needs. ",,,EROSLAN1,US,152.61.136.91
